,Games,ReleaseDate,Rating,Recommendations,Owners,CategoryInAppPurchase,GenreIsIndie,GenreIsAction,GenreIsAdventure,GenreIsCasual,GenreIsStrategy,GenreIsRPG,GenreIsSimulation,GenreIsEarlyAccess,GenreIsFreeToPlay,GenreIsSports,GenreIsRacing,GenreIsMassivelyMultiplayer,PriceInitial,PriceFinal,RevenueMillions
1100,RACE Injection,Nov 18 2011,72,0,157469,False,False,False,False,False,False,False,False,False,False,False,True,False,12.99,12.99,2.04552231
1101,GT Legends,Nov 28 2012,84,171,128594,False,False,False,False,False,False,False,True,False,False,True,True,False,7.99,7.99,1.02746606
1106,Ignite,Oct 28 2011,59,228,68332,False,False,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.6826366800000001
1119,A.I.M. Racing,Jan 22 2010,0,0,17397,False,False,True,False,False,False,False,False,False,False,False,True,False,2.99,2.99,0.052017030000000006
1173,Need For Speed: Hot Pursuit,Dec 14 2010,86,6554,838997,False,False,False,False,False,False,False,False,False,False,False,True,False,19.99,19.99,16.77155003
1177,Shift 2 Unleashed,Mar 29 2011,84,1172,193339,False,False,False,False,False,False,False,False,False,False,False,True,False,19.99,19.99,3.86484661
1204,Nimbus,Oct 25 2010,80,166,57930,False,True,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.5787207000000001
1233,MX vs. ATV Reflex,Nov 26 2010,0,1378,513119,False,False,False,False,False,False,False,False,False,False,False,True,False,19.99,19.99,10.257248809999998
1297,Ride em Low,Nov 4 2013,0,0,20625,False,False,False,False,False,False,False,True,False,False,False,True,False,4.99,4.99,0.10291875
1356,Crazy Taxi,Mar 4 2011,0,614,276916,False,False,True,False,False,False,False,False,False,False,False,True,False,7.99,7.99,2.21255884
1386,SkyDrift,Nov 21 2011,73,670,213067,False,True,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,2.12853933
1393,Post Apocalyptic Mayhem,Mar 17 2011,44,1401,237100,False,False,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,2.368629
1493,Death Rally,Aug 3 2012,0,437,86626,False,False,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.86539374
1501,inMomentum,Oct 31 2011,59,138,75686,False,True,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.75610314
1509,Snuggle Truck,Feb 3 2012,0,395,133077,False,True,False,False,True,False,False,False,False,False,False,True,False,4.99,4.99,0.66405423
1510,Smash Cars,Oct 18 2011,0,0,6277,False,False,True,False,False,False,False,False,False,False,True,True,False,9.99,9.99,0.06270723
1529,Super Toy Cars,Jun 6 2014,0,267,48962,False,True,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.48913038000000003
1540,Off-Road Drive,Sep 29 2011,60,333,65642,False,False,False,False,False,False,False,True,False,False,False,True,False,6.99,6.99,0.45883758
1569,Flatout 3: Chaos & Destruction,Dec 13 2011,0,1528,181681,False,False,False,False,False,False,False,False,False,False,False,True,False,29.99,29.99,5.44861319
1571,DiRT Showdown,May 23 2012,72,2680,764567,False,False,True,False,False,False,False,False,False,False,True,True,False,14.99,14.99,11.46085933
1581,Ridge Racer(tm) Unbounded,Mar 29 2012,72,692,177377,False,False,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,1.77199623
1602,F1 RACE STARS(tm),Nov 13 2012,62,451,74071,False,False,False,False,False,False,False,False,False,False,False,True,False,14.99,14.99,1.11032429
1625,Retro City Rampage(tm) DX,Nov 11 2014,0,1934,390444,False,True,True,True,False,False,False,False,False,False,False,True,False,9.99,9.99,3.9005355600000002
1673,Bang Bang Racing,Jun 8 2012,0,292,72816,False,False,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.7274318399999999
1676,SpeedRunners,Apr 19 2016,84,15156,1231414,False,True,True,False,True,False,False,False,False,False,True,True,False,14.99,14.99,18.45889586
1679,Fireburst,Apr 25 2012,59,111,30310,False,False,True,True,False,False,False,False,False,False,False,True,False,9.99,9.99,0.30279690000000004
1710,F1 2012(tm),Sep 17 2012,80,1042,324981,False,False,False,False,False,False,False,True,False,False,True,True,False,19.99,19.99,6.4963701899999995
1722,Mad Riders(tm),May 30 2012,0,0,20087,False,False,False,False,False,False,False,True,False,False,False,True,False,9.99,9.99,0.20066913
1737,Mini Motor Racing EVO,May 1 2013,0,571,93620,False,True,False,False,True,False,False,False,False,False,False,True,False,4.99,4.99,0.4671638000000001
1783,RaceRoom Racing Experience,Feb 12 2013,0,5750,3133058,True,False,False,False,False,False,False,True,False,True,True,True,False,0.0,0.0,0.0
1791,Test Drive: Ferrari Racing Legends,Dec 10 2012,0,236,19190,False,False,False,False,False,False,False,False,False,False,False,True,False,19.99,19.99,0.38360809999999995
1802,Sonic & All-Stars Racing Transformed,Jan 31 2013,79,8242,805638,False,False,False,False,False,False,False,False,False,False,True,True,False,19.99,19.99,16.10470362
1817,ThunderWheels Demo,Apr 7 2012,0,0,0,False,True,False,False,True,False,False,False,False,False,True,True,False,0.0,0.0,0.0
1932,Trials Evolution: Gold Edition,Mar 21 2013,85,1651,257546,False,False,True,False,False,False,False,False,False,False,False,True,False,19.99,19.99,5.14834454
1943,Zombie Driver HD,Oct 17 2012,0,1349,195850,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,1.9565415
1968,Rail Adventures - VR Tech Demo,Aug 25 2016,0,0,29593,False,True,True,False,False,False,False,False,False,True,False,True,False,0.0,0.0,0.0
1988,Dyad,Apr 24 2013,80,208,38740,False,True,True,False,False,False,False,False,False,False,False,True,False,14.99,14.99,0.5807126
1994,F1 2013,Oct 3 2013,77,3188,260416,False,False,False,False,False,False,False,True,False,False,True,True,False,24.99,24.99,6.50779584
2002,LocoCycle,Feb 14 2014,0,215,19370,False,False,True,True,True,False,False,False,False,False,False,True,False,9.99,9.99,0.19350630000000002
2004,Pressure,Mar 26 2013,64,1121,540022,False,True,True,False,True,False,False,False,False,False,False,True,False,7.99,7.99,4.314775780000001
2008,Fast & Furious(tm): Showdown,May 21 2013,0,117,20267,False,False,True,False,False,False,False,False,False,False,True,True,False,29.99,29.99,0.60780733
2044,F1 2014,Oct 16 2014,61,1096,136844,False,False,False,False,False,False,False,False,False,False,True,True,False,29.99,29.99,4.10395156
2049,MUD Motocross World Championship,Feb 26 2013,0,0,12913,False,False,False,False,False,False,False,False,False,False,True,True,False,9.99,9.99,0.12900087000000002
2087,Next Car Game: Wreckfest,Jan 14 2014,0,6056,317449,False,True,True,False,False,False,False,True,True,False,True,True,False,39.99,39.99,12.694785509999999
2091,TrackMania2 Canyon,Feb 27 2013,81,916,170920,False,False,False,False,False,False,False,False,False,False,True,True,False,19.99,19.99,3.4166908
2093,Carnage Racing (tm),Nov 21 2013,0,695,12016,False,False,True,False,False,False,False,False,False,False,False,True,False,0.0,0.0,0.0
2103,Joe Danger,Jun 24 2013,0,0,25109,False,True,True,False,True,False,False,False,False,False,False,True,False,14.99,14.99,0.37638391000000004
2148,TrackMania2 Stadium,Jun 20 2013,0,0,332514,False,False,False,False,False,False,False,False,False,False,True,True,False,9.99,9.99,3.32181486
2169,Distance,Dec 9 2014,0,0,109045,False,True,True,False,False,False,False,False,True,False,False,True,False,19.99,19.99,2.17980955
2190,Rush Bros.,May 24 2013,0,0,168051,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,1.67882949
2193,Project CARS,Mar 15 2015,83,0,563158,False,False,False,False,False,False,False,True,False,False,True,True,False,29.99,29.99,16.88910842
2233,Hot Wheels(tm) Worlds Best Driver(tm),Sep 17 2013,0,0,5739,False,False,True,False,False,False,False,False,False,False,False,True,False,0.0,0.0,0.0
2305,MotoGP(tm)13,Jun 20 2013,0,305,31566,False,False,False,False,False,False,False,True,False,False,True,True,False,19.99,19.99,0.6310043399999999
2315,The Crew(tm),Dec 1 2014,71,10427,333052,False,False,True,False,False,False,False,False,False,False,False,True,True,29.99,29.99,9.98822948
2327,Joe Danger 2: The Movie,Jun 24 2013,82,325,315655,False,True,True,False,True,False,False,False,False,False,False,True,False,14.99,14.99,4.73166845
2357,TrackMania2 Valley,Jul 4 2013,0,279,96849,False,False,False,False,False,False,False,False,False,False,True,True,False,19.99,19.99,1.9360115099999997
2358,Urban Trial Freestyle,Sep 18 2013,58,1346,169306,False,False,True,False,False,False,False,True,False,False,True,True,False,6.99,6.99,1.18344894
2363,Gas Guzzlers Extreme,Oct 8 2013,73,1799,194953,False,False,True,False,False,False,False,False,False,False,True,True,False,24.99,24.99,4.87187547
2374,Assetto Corsa,Dec 19 2014,85,8286,375558,False,True,False,False,False,False,False,True,False,False,True,True,False,29.99,29.99,11.26298442
2404,Trials Fusion(tm),Apr 24 2014,80,1364,170203,False,False,False,False,False,False,False,False,False,False,False,True,False,19.99,19.99,3.4023579699999997
2454,Dino Run DX,Sep 29 2015,0,307,22239,False,True,True,False,False,False,False,False,False,False,False,True,False,5.99,5.99,0.13321161
2481,Carmageddon: Reincarnation,May 21 2015,54,2844,104561,False,True,True,False,False,False,False,False,False,False,False,True,False,29.99,29.99,3.1357843899999995
2593,Rocket League(r),Jul 7 2015,86,86627,4602110,False,True,True,False,False,False,False,False,False,False,True,True,False,19.99,19.99,91.99617889999999
2595,Race The Sun,Dec 9 2013,79,4755,807252,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,8.06444748
2651,GRID Autosport,Jun 26 2014,78,5027,520114,False,False,False,False,False,False,False,False,False,False,True,True,False,39.99,39.99,20.799358859999998
2671,Truck Racer,Oct 18 2013,0,142,25288,False,False,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.25262712
2674,WRC 4 FIA World Rally Championship,Oct 25 2013,0,759,68691,False,False,False,False,False,False,False,False,False,False,False,True,False,29.99,29.99,2.0600430899999997
2675,MXGP - The Official Motocross Videogame,Mar 28 2014,0,633,42685,False,False,False,False,False,False,False,True,False,False,True,True,False,19.99,19.99,0.8532731499999999
2676,MotoGP(tm)14,Jun 20 2014,76,326,17935,False,False,False,False,False,False,False,True,False,False,True,True,False,29.99,29.99,0.53787065
2700,Riptide GP2,Mar 7 2014,0,301,38022,False,True,True,False,False,False,False,True,False,False,True,True,False,6.99,6.99,0.26577378
2836,Little Racers STREET,Feb 6 2014,0,585,89675,False,True,False,False,True,False,False,False,False,False,False,True,False,7.99,7.99,0.71650325
2857,SPINTIRES(tm),Jun 12 2014,67,12204,855318,False,False,False,True,False,False,False,True,False,False,False,True,False,29.99,29.99,25.65098682
2889,Vangers,Apr 24 2014,0,127,38201,False,True,True,True,False,False,False,False,False,False,False,True,False,6.99,6.99,0.26702499
2890,Victory: The Age of Racing,Feb 12 2016,0,744,378966,False,True,False,False,False,False,False,True,False,True,True,True,False,0.0,0.0,0.0
2959,Calibre 10 Racing,Mar 26 2014,0,0,13989,False,False,True,False,False,False,False,False,True,False,False,True,False,9.99,9.99,0.13975011
2961,iRacing,Jan 12 2015,79,357,19908,False,False,False,False,False,False,False,True,False,False,True,True,True,9.99,9.99,0.19888092000000002
2985,Glacier 3: The Meltdown,Jan 23 2014,0,386,184909,False,False,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,1.8472409100000002
2996,Krautscape,Feb 24 2016,0,196,29055,False,True,False,False,False,False,False,False,False,False,False,True,False,7.99,7.99,0.23214945
3028,Burning Cars,Jan 31 2014,0,0,5919,False,False,False,False,False,False,False,False,False,False,False,True,False,5.99,5.99,0.035454809999999996
3075,Jones On Fire,Mar 27 2015,0,0,13272,False,True,True,False,True,False,False,False,False,False,False,True,False,2.99,0.98,0.01300656
3122,Formula Truck 2013,Feb 2 2015,0,0,10044,False,False,False,False,False,False,False,True,False,False,True,True,False,14.99,14.99,0.15055956
3129,Stock Car Extreme,Feb 11 2015,0,330,22957,False,False,False,False,False,False,False,True,False,False,True,True,False,19.99,19.99,0.45891043
3150,Jet Car Stunts,May 1 2014,57,112,22239,False,True,False,False,False,False,False,False,False,False,True,True,False,2.99,2.99,0.06649461
3251,Rage Runner,May 16 2014,0,0,15424,False,True,True,False,True,False,False,True,False,False,False,True,False,4.99,4.99,0.07696576000000001
3274,KRUNCH,Mar 19 2014,0,0,21343,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.21321657
3285,T.E.C. 3001,Apr 11 2014,0,344,34973,False,True,True,False,False,False,False,False,False,False,False,True,False,3.99,3.99,0.13954227000000002
3292,Mashed,Apr 24 2014,0,176,17397,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.08681103
3312,Carmageddon Max Pack,Jun 30 1997,0,241,74609,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.74534391
3313,Carmageddon 2: Carpocalypse Now,Sep 19 2014,0,270,83398,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.83314602
3314,MX vs. ATV Supercross Encore,Oct 27 2015,0,392,13272,False,False,False,False,False,False,False,True,False,False,True,True,False,29.99,29.99,0.39802728
3379,BeamNG.drive,May 29 2015,0,5398,364797,False,False,False,False,False,False,False,True,True,False,False,True,False,24.99,24.99,9.11627703
3385,Farm Machines Championships 2014,Mar 14 2014,0,106,38381,False,False,False,False,False,False,False,True,False,False,False,True,False,0.0,0.0,0.0
3402,Speed Kills,May 16 2014,0,125,53446,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.53392554
3420,Hard Truck Apocalypse / Ex Machina,Mar 14 2014,0,670,44299,False,False,True,False,False,False,True,False,False,False,False,True,False,7.99,7.99,0.35394901
3421,Sledgehammer / Gear Grinder,Mar 12 2014,0,0,9326,False,False,True,False,False,False,False,False,False,False,False,True,False,7.99,7.99,0.07451474000000001
3426,Action Henk,May 11 2015,74,295,91289,False,True,True,False,False,False,False,False,False,False,False,True,False,14.99,14.99,1.36842211
3439,Dog Sled Saga,Dec 8 2014,0,0,9326,False,True,False,False,False,False,True,False,True,False,True,True,False,7.99,7.99,0.07451474000000001
3452,F1 2015,Jul 9 2015,61,2170,117653,False,False,False,False,False,False,False,False,False,False,True,True,False,54.99,54.99,6.46973847
3459,Hard Truck Apocalypse: Rise Of Clans / Ex Machina: Meridian 113,Mar 14 2014,0,337,39098,False,False,True,False,False,False,False,False,False,False,False,True,False,5.99,5.99,0.23419702
3460,Hard Truck Apocalypse: Arcade / Ex Machina: Arcade,Mar 14 2014,0,102,20805,False,False,True,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.10381695
3470,Toybox Turbos,Nov 11 2014,69,531,82501,False,False,False,False,False,False,False,False,False,False,False,True,False,14.99,14.99,1.23668999
3472,Colin McRae Rally,Jul 30 2014,0,1430,211453,False,False,False,False,False,False,False,False,False,False,True,True,False,6.99,6.99,1.47805647
3506,HTR+ Slot Car Simulation,May 29 2014,0,0,8429,False,False,False,False,False,False,False,False,False,False,False,True,False,6.99,6.99,0.05891871
3535,RC Cars,Apr 23 2014,65,117,11299,False,False,False,False,True,False,False,False,False,False,False,True,False,2.99,2.99,0.03378401
3628,Racer 8,Jun 6 2014,0,1271,345786,False,False,False,False,True,False,False,False,False,False,False,True,False,4.99,0.49,0.16943513999999998
3631,Street Racing Syndicate,Apr 24 2014,0,1205,312606,False,False,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,3.12293394
3729,Darkwind: War on Wheels,Aug 22 2014,0,402,231182,False,True,False,False,False,True,True,False,False,True,False,True,True,0.0,0.0,0.0
3737,Swipecart,May 8 2014,0,548,137023,False,True,False,False,True,False,False,False,False,False,False,True,False,2.99,2.99,0.40969877000000005
3786,Collateral,Nov 24 2014,0,0,2870,False,True,True,True,False,False,False,False,True,False,False,True,False,24.99,24.99,0.07172129999999999
3798,Qvadriga,Jun 13 2014,72,159,25109,False,False,False,False,False,True,False,True,False,False,True,True,False,19.99,19.99,0.50192891
3800,Split/Second,Oct 6 2014,79,399,34076,False,False,True,False,False,False,False,False,False,False,False,True,False,19.99,19.99,0.68117924
3814,FLASHOUT 2,Jun 6 2014,0,179,29593,False,True,True,False,False,False,False,True,False,False,False,True,False,4.99,4.99,0.14766907
3877,Road Redemption,Sep 18 2014,0,2242,94517,False,True,True,True,True,True,True,True,True,False,True,True,False,19.99,19.99,1.8893948299999999
3878,Unpossible,Jul 3 2015,0,0,4484,False,False,False,False,False,False,False,False,False,False,False,True,False,2.99,2.99,0.013407160000000001
3922,Disney*Pixar Cars 2: The Video Game,Oct 6 2014,0,0,7891,False,False,True,True,False,False,False,False,False,False,False,True,False,19.99,19.99,0.15774109
3967,BlazeRush,Oct 28 2014,66,724,75506,False,True,True,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.75430494
3998,Motorcycle Club,Nov 28 2014,0,0,3228,False,False,False,False,False,False,False,False,False,False,False,True,False,9.99,9.99,0.03224772
4064,Slipstream 5000,Oct 9 2015,0,0,94159,False,False,True,False,False,False,False,False,False,False,True,True,False,5.99,5.99,0.56401241
4071,Ford Street Racing,Sep 9 2014,0,0,8967,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.04474533
4109,Sleeping Dogs: Definitive Edition,Oct 8 2014,0,4540,481195,False,False,True,True,False,False,False,False,False,False,False,True,False,29.99,29.99,14.43103805
4124,Altitude0: Lower & Faster,Sep 2014,0,0,2690,False,True,True,False,False,False,False,True,True,False,True,True,False,18.99,18.99,0.0510831
4138,Orborun,Sep 5 2014,0,360,165898,False,True,True,False,False,False,False,False,False,False,False,True,False,5.99,5.99,0.9937290200000001
4153,DiRT Rally,Dec 7 2015,86,9349,402640,False,False,False,False,False,False,False,True,False,False,True,True,False,59.99,59.99,24.154373600000003
4183,OCEAN CITY RACING: Redux,Nov 14 2014,0,538,69408,False,True,True,False,True,False,False,True,False,False,False,True,False,2.99,1.79,0.12424032
4194,RC Mini Racers,Jul 16 2015,0,0,27082,False,True,True,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.13513918
4257,4x4 Dream Race,Jul 15 2014,0,0,2870,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.0143213
4281,Spheritis,Jun 4 2015,0,0,0,False,True,False,False,True,False,False,False,False,False,False,True,False,8.99,8.99,0.0
4345,Ford Racing 3,Sep 9 2014,0,543,43761,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.21836739000000002
4351,Ford Racing Off Road,Sep 9 2014,0,0,9326,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.04653674000000001
4369,Disney*Pixar Cars Toon: Maters Tall Tales,Oct 6 2014,0,0,6457,False,False,True,True,False,False,False,False,False,False,False,True,False,19.99,19.99,0.12907543
4396,MotorSport Revolution,Jan 15 2015,0,0,4304,False,False,False,False,False,False,False,True,False,False,True,True,False,14.99,14.99,0.06451696
4408,Quantum Rush Champions,Dec 4 2014,0,132,35153,False,True,True,False,True,False,False,True,False,False,True,True,False,9.99,6.99,0.24571947
4470,The Collider,Sep 15 2014,0,933,33180,False,False,False,False,True,False,False,False,False,False,False,True,False,2.99,2.99,0.09920820000000001
4487,Absolute Drift,Jul 29 2015,66,1144,127876,False,True,True,False,False,False,False,True,False,False,True,True,False,11.99,11.99,1.53323324
4490,Car Mechanic Simulator 2015,Apr 23 2015,68,3420,356368,False,False,False,False,False,False,False,True,False,False,False,True,False,19.99,19.99,7.123796319999999
4491,World Truck Racing,Sep 16 2014,0,0,9685,False,False,False,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.04832815
4498,Coffin Dodgers,Jul 8 2015,0,400,52370,False,True,True,False,True,False,False,False,False,False,False,True,False,10.99,10.99,0.5755463000000001
4511,DiRT 3 Complete Edition,Apr 1 2015,86,4529,3542513,False,False,False,False,False,False,False,True,False,False,True,True,False,29.99,29.99,106.23996487
4528,Aquadelic GT,Mar 25 2015,0,0,2694,False,False,False,False,False,False,False,True,False,False,False,True,False,4.99,4.99,0.013443060000000001
4530,MotoGP(tm)14 Compact,Nov 21 2014,0,0,3946,False,False,False,False,False,False,False,True,False,False,True,True,False,9.99,9.99,0.039420540000000004
4568,Pure,Oct 6 2014,80,112,14348,False,False,False,False,False,False,False,False,False,False,False,True,False,19.99,19.99,0.28681651999999996
4605,Super Indie Karts,May 6 2015,0,0,3946,False,True,False,False,False,False,False,False,True,False,True,True,False,9.99,9.99,0.039420540000000004
4614,iO,Dec 5 2014,0,132,26544,False,True,True,False,False,False,False,False,False,False,False,True,False,4.99,4.99,0.13245456
4617,Moto Racer Collection,Oct 2 2014,0,0,16680,False,False,False,False,False,False,False,False,False,False,True,True,False,9.99,9.99,0.1666332
